Design_ID,ATP_Production,ROS_Accumulation,Oxygen_Consumption,Membrane_Potential,Lifespan_Index,Performance_Score
MitoDesign_089,89.40479592465923,19.75211919093025,248.43839872813965,134.4758956542584,63.966333938261265,0.4227870519844763
MitoDesign_035,116.45089824206377,19.875598667088756,179.51582498959328,151.00036125133332,66.9632543203027,0.42243719296479276
MitoDesign_062,96.28682046672365,22.66369456501289,198.1256423503843,173.2288132533108,75.76005391412411,0.4218021618841441
MitoDesign_229,85.69392581480064,16.29861250860741,203.1925273161657,138.3965413351752,72.78746376414227,0.4217043848932705
MitoDesign_225,90.56136268421133,11.183704217287415,202.17989914396912,180.8357883075274,64.55190805978967,0.4205202091707948
MitoDesign_141,104.54919869208258,16.920327244696537,146.3650307467342,182.0981922864467,76.60573981049865,0.41659496075755065
MitoDesign_096,70.72970103735763,12.654121739476476,207.61814242744038,132.97249267785114,74.01110346808858,0.41556896412671723
MitoDesign_251,74.78232091329909,15.4329489373645,195.07437894300944,115.21519126359232,78.08833012598964,0.4154655778822959
MitoDesign_177,100.26003783755814,17.882784815278832,190.91451296700527,101.08545253350621,68.30927261340084,0.4131156635553371
MitoDesign_197,82.32285127597734,9.813769228367718,218.4177938457338,141.96587975790226,61.52873710470303,0.4120896529197483
MitoDesign_101,71.69258515899172,7.0278617060281645,199.09107917923842,174.98388591465005,68.31909546356951,0.41094958240921037
MitoDesign_206,81.24349920169755,12.56437308117652,207.63311506125441,114.00235182186174,67.43204911430539,0.4103334387725494
MitoDesign_146,115.6364574355462,18.348362744150194,190.97024747386138,162.09149843716682,60.151020315500965,0.4093190007119689
MitoDesign_151,105.00985700691753,14.68660451363414,183.07067015556385,124.36093246226176,63.298869739406406,0.40878664790451646
MitoDesign_012,90.68540492859486,20.49388425993595,217.7766131635818,145.47875819159847,68.07094802204092,0.40573917321495273
MitoDesign_189,83.06412563863191,23.435708175362823,217.19337154165413,133.52394635448243,75.32004149065767,0.4052544203020829
MitoDesign_117,99.30576460589513,22.755759877612615,224.56910594648159,123.71454990963879,64.34886336924627,0.40482563206733124
MitoDesign_194,75.08522442576023,10.693578993358681,168.93005696718762,141.29864714518249,76.36535331082737,0.40287220225900316
MitoDesign_284,75.24369002346302,26.35346428902198,261.7664350827629,100.73748490942057,71.00363814385398,0.40168511709799715
MitoDesign_017,79.74337759331152,18.40976485647482,224.3757917841957,155.19741274291349,68.26509375756132,0.3986850278194591
MitoDesign_098,105.22110544359779,21.769361870827062,169.95545694458787,156.02107153167526,72.09725455811349,0.39800429273492655
MitoDesign_164,83.5863536329658,16.06989955367111,216.157604011014,96.50715553054751,65.26931059118445,0.3967508733747241
MitoDesign_137,84.33493415327526,23.143077727856458,230.24118937255503,109.35585842494147,68.8659733645906,0.3942004114761975
MitoDesign_195,103.46361851702363,22.615620386348287,176.7577383836695,158.3160019303895,71.34678448687892,0.39345927642057704
MitoDesign_231,85.39266736565727,18.19296229388687,166.2219795586289,148.03393038625683,78.07406697809101,0.39281652227995584
MitoDesign_265,94.9486369721368,21.006069610819722,195.48845238062455,165.56426080024102,69.19476550195277,0.3927593997785099
MitoDesign_182,82.85684887167434,10.222297796997871,166.58622565159595,131.26855739203927,70.12088591854297,0.39177873622966475
MitoDesign_045,70.42956019265145,12.644808471908386,210.17027743656223,186.16592490119166,68.50722454933992,0.39137393000949217
MitoDesign_111,61.62457569401917,18.55807439044445,228.44069868810473,172.93485164085814,74.74973041254856,0.3891736414498909
MitoDesign_129,101.99302730175282,20.29212243424794,198.40961278762555,155.33794931826043,62.90305257158892,0.3871306805457962
MitoDesign_047,90.78722458080425,7.759578292513379,112.12453428233714,101.86187072688153,75.34083468259226,0.3859128030496834
MitoDesign_073,99.28347921780097,22.25571803897521,206.29249623678606,161.0160887247181,64.07687235327421,0.38472961144206874
MitoDesign_039,73.43627902203139,17.06465727137812,168.40156401035784,146.09501784427997,80.68983079185276,0.3845695435949043
MitoDesign_275,80.36982697904098,19.147027905917447,218.6749210850481,121.15088527833309,67.1510168691776,0.3841961252751026
MitoDesign_038,60.80659752240449,13.393070791735033,222.93271868753615,157.70891118248383,69.46411758292005,0.3831653018095574
MitoDesign_046,85.60311583210583,16.16024968678818,209.09105721009317,113.24788084184618,62.760597332377436,0.3808721947420576
MitoDesign_085,83.83012794213624,11.20433669223151,171.11488764432218,139.9099365227358,67.14010539492051,0.3798321986291111
MitoDesign_044,93.97792608821422,12.46528412314435,159.87428187527576,137.52060340551543,64.85243269307134,0.37385378325770025
MitoDesign_263,35.17465319861854,19.355623517158463,281.90020805320245,105.2606883309101,72.90976742713974,0.37345162730419307
MitoDesign_050,64.73919689274533,13.932764241440763,247.84825459253673,146.0834862330673,59.44104353796373,0.3709143419527943
MitoDesign_256,90.31531854267497,12.940615169387662,197.17014825002096,165.24542723356586,57.39237240844182,0.3700729873390991
MitoDesign_014,61.73439510684404,19.067548180003193,174.98043810806493,179.43633199408686,83.94924376944441,0.3682847654679089
MitoDesign_179,94.70686333524088,30.39440404227619,217.02266283599815,177.51899476585777,68.94384460263136,0.36546663327430184
MitoDesign_161,80.50636659545357,24.823625664581947,196.97448695048905,159.29246776620863,74.84690150827005,0.36545322989613793
MitoDesign_228,78.44510444141387,15.24042473330691,199.08559891386926,121.14310374951606,63.96791634278317,0.36226430070318316
MitoDesign_027,76.98012845155395,20.790554367500338,180.41580718965676,126.02695381821029,75.4381147197911,0.36197961786813804
MitoDesign_031,87.96586775541206,14.938766135765427,152.30141481140723,126.12001183267004,69.42508214992166,0.358787353449045
MitoDesign_064,76.07586751838659,17.008558610494706,198.2630091546494,157.7250939397128,65.79326406920634,0.35468641297521314
MitoDesign_104,83.95445461556761,15.234902968823711,163.66154814545763,123.82658055736066,67.44254840507155,0.35106916006015054
MitoDesign_069,107.23272050095268,15.48838049274416,113.96120766427953,138.99605123389142,67.64470057410233,0.3498099245839199
MitoDesign_122,81.81225090410521,23.77670421221602,151.593264293735,125.65749990153553,80.2969275435673,0.34735025476915304
MitoDesign_224,67.74568257620697,17.852993342965796,205.48645758241364,111.42487718173791,66.60790332660994,0.3419662742402334
MitoDesign_159,76.17393005594703,12.231753473264089,185.66568879275147,153.59000386486082,60.21088431225871,0.33909673875436686
MitoDesign_152,106.9289641899395,19.775711602506192,165.93261577534665,149.8950883359352,56.9801956241998,0.3354949859809773
MitoDesign_053,86.46155999388083,19.288298116010097,209.24445237780677,108.7115143952389,55.062643574285445,0.3292017553051336
MitoDesign_272,71.2827569764112,23.382186561376415,188.06811021846184,147.0297855992344,68.90217095680617,0.3114249792195774
MitoDesign_147,75.26098578243835,16.83299123048424,227.47067057908313,156.3080719603355,49.46078865098045,0.3092474404650007
MitoDesign_009,90.61051228130096,17.735486905850188,148.85119004382886,156.1371045285269,60.97394728200307,0.3054616869200942
MitoDesign_262,98.809492878764,25.377003993227195,159.37023540011072,197.27356431476855,62.757017637106344,0.3053068199668433
MitoDesign_075,47.60509791820511,25.765912287557782,163.69953221128713,128.84541416963052,87.13097699979184,0.2993139549190099
MitoDesign_190,69.70305550628271,19.408198784747253,153.56156265936033,135.09125377287555,67.46582129653817,0.28162363379492933
